
86.669922	
86.059570	
86.669922	
86.059570	
86.669922	
86.059570	
86.669922	
86.364746	
86.059570	
86.669922	
86.364746	
86.669922	
86.364746	
86.059570	
86.669922	
86.364746	
86.059570	
86.364746	
85.449219	
86.059570	
86.059570	
86.364746	
86.975098	
86.364746	
86.364746	
85.449219	
85.449219	
86.364746	
86.364746	
86.059570	
86.364746	
86.364746	
86.059570	
85.754395	
86.059570	
86.059570	
86.364746	
85.754395	
86.059570	
85.449219	
86.669922	
85.449219	
86.364746	
86.059570	
85.754395	
85.754395	
86.364746	
86.975098	
86.059570	
86.364746	
86.364746	
85.449219	
86.364746	
86.364746	
86.059570	
85.754395	
85.449219	
85.449219	
86.364746	
85.754395	
86.669922	
85.754395	
86.059570	
85.449219	
86.364746	
86.364746	
86.669922	
85.449219	
85.754395	
85.449219	
86.364746	
86.059570	
86.059570	
85.754395	
85.754395	
85.144043	
85.754395	
85.754395	
86.059570	
86.059570	
86.059570	
85.449219	
86.059570	
85.449219	
86.669922	
85.449219	
85.754395	
85.144043	
85.449219	
85.754395	
86.059570	
85.754395	
85.754395	
85.754395	
85.754395	
86.059570	
86.059570	
85.754395	
86.059570	
85.754395	
85.754395	
85.144043	
85.754395	
85.144043	
85.449219	
85.449219	
85.449219	
85.449219	
86.364746	
85.754395	
85.754395	
85.449219	
85.449219	
85.754395	
86.059570	
85.449219	
85.449219	
85.449219	
85.754395	
85.754395	
86.059570	
85.754395	
86.364746	
85.754395	
85.754395	
85.144043	
85.449219	
85.754395	
86.364746	
86.059570	
85.754395	
86.364746	
86.669922	
86.364746	
86.059570	
85.754395	
85.754395	
86.669922	
86.669922	
86.669922	
86.669922	
86.669922	
86.669922	
88.806152	
86.364746	
84.533691	
86.975098	
85.144043	
86.669922	
85.144043	
86.669922	
86.059570	
87.890625	
86.669922	
86.975098	
85.754395	
87.280273	
86.669922	
86.975098	
84.228516	
86.975098	
87.585449	
86.975098	
90.332031	
87.280273	
89.721680	
86.669922	
88.195801	
86.669922	
88.806152	
86.975098	
86.059570	
86.364746	
87.585449	
86.975098	
85.144043	
86.975098	
86.364746	
86.669922	
87.280273	
86.975098	
90.026855	
87.585449	
89.416504	
86.669922	
84.228516	
86.364746	
83.923340	
86.975098	
88.806152	
86.364746	
83.618164	
86.059570	
81.787109	
86.364746	
86.669922	
86.669922	
87.890625	
86.669922	
90.026855	
86.669922	
84.533691	
86.669922	
86.364746	
85.754395	
85.754395	
86.364746	
86.364746	
86.364746	
85.754395	
85.754395	
85.754395	
86.059570	
86.364746	
86.669922	
85.144043	
85.754395	
86.364746	
86.975098	
86.364746	
86.669922	
86.364746	
86.975098	
85.754395	
86.364746	
85.754395	
85.449219	
85.449219	
86.059570	
86.059570	
86.669922	
86.364746	
86.364746	
86.059570	
86.059570	
86.059570	
85.754395	
86.059570	
84.838867	
85.754395	
85.754395	
86.059570	
86.364746	
86.059570	
86.669922	
86.059570	
86.669922	
85.754395	
86.364746	
86.059570	
86.364746	
85.754395	
86.975098	
85.144043	
86.364746	
86.059570	
86.669922	
86.059570	
86.669922	
85.754395	
86.059570	
86.059570	
86.059570	
86.059570	
86.975098	
85.754395	
86.975098	
86.364746	
86.364746	
85.754395	
86.364746	
85.449219	
86.059570	
86.669922	
87.585449	
85.144043	
85.144043	
85.754395	
85.449219	
86.669922	
88.500977	
86.975098	
86.669922	
85.449219	
83.007813	
85.754395	
87.280273	
86.364746	
88.500977	
86.669922	
86.364746	
86.059570	
86.669922	
86.059570	
86.669922	
85.449219	
83.923340	
86.059570	
86.669922	
85.754395	
90.332031	
85.754395	
80.871582	
85.449219	
90.942383	
86.364746	
84.228516	
86.059570	
85.754395	
86.364746	
91.247559	
86.059570	
88.500977	
86.364746	
90.026855	
86.364746	
83.007813	
86.364746	
86.364746	
86.059570	
81.481934	
86.059570	
83.312988	
86.364746	
86.364746	
85.754395	
86.059570	
85.144043	
86.364746	
86.059570	
86.975098	
86.059570	
86.669922	
85.754395	
86.364746	
86.669922	
86.669922	
86.975098	
86.364746	
86.364746	
86.669922	
86.669922	
86.669922	
85.754395	
85.754395	
86.059570	
86.669922	
86.669922	
86.364746	
86.364746	
86.975098	
86.364746	
86.669922	
86.364746	
86.975098	
86.669922	
86.364746	
86.364746	
86.364746	
86.669922	
87.280273	
86.669922	
86.975098	
86.669922	
86.669922	
86.669922	
86.669922	
86.364746	
86.364746	
86.669922	
86.669922	
85.754395	
86.975098	
86.975098	
87.280273	
86.059570	
86.669922	
86.059570	
86.669922	
86.364746	
87.280273	
86.364746	
86.364746	
86.059570	
86.975098	
86.669922	
86.364746	
86.059570	
86.975098	
86.669922	
87.585449	
86.669922	
86.669922	
86.059570	
86.669922	
86.669922	
87.280273	
87.280273	
86.669922	
86.364746	
86.364746	
86.059570	
87.280273	
86.364746	
87.280273	
86.364746	
86.669922	
86.364746	
86.975098	
86.669922	
86.975098	
86.364746	
86.975098	
86.975098	
86.975098	
86.364746	
86.975098	
86.364746	
86.669922	
86.059570	
86.975098	
86.669922	
86.975098	
86.059570	
86.364746	
86.364746	
86.975098	
86.975098	
86.669922	
86.669922	
86.975098	
86.059570	
86.669922	
86.364746	
86.364746	
86.364746	
86.975098	
85.754395	
86.364746	
86.059570	
86.364746	
85.754395	
85.449219	
85.449219	
85.754395	
85.449219	
86.669922	
85.754395	
86.669922	
85.449219	
85.144043	
85.754395	
86.669922	
86.364746	
86.975098	
85.754395	
85.754395	
85.449219	
85.754395	
85.754395	
84.838867	
85.754395	
86.059570	
86.059570	
86.059570	
85.754395	
85.144043	
85.754395	
85.449219	
85.144043	
85.754395	
86.364746	
86.059570	
85.754395	
86.669922	
85.754395	
85.754395	
86.364746	
86.364746	
86.364746	
86.669922	
86.059570	
86.364746	
85.449219	
87.280273	
85.754395	
86.669922	
85.754395	
85.754395	
85.754395	
85.754395	
85.449219	
84.838867	
85.754395	
86.669922	
86.059570	
85.754395	
86.059570	
86.669922	
85.754395	
86.364746	
86.364746	
87.890625	
86.059570	
86.059570	
85.144043	
88.195801	
86.059570	
88.500977	
86.059570	
87.280273	
85.754395	
88.500977	
86.364746	
86.669922	
86.059570	
86.669922	
86.364746	
87.280273	
86.669922	
86.975098	
86.364746	
86.059570	
85.754395	
86.975098	
86.059570	
86.059570	
85.449219	
86.975098	
85.449219	
85.449219	
86.059570	
85.144043	
86.364746	
85.754395	
86.364746	
88.500977	
86.059570	
85.144043	
86.059570	
87.585449	
84.838867	
85.449219	
86.669922	
85.144043	
86.669922	
88.806152	
86.059570	
84.838867	
86.669922	
85.754395	
86.669922	
86.975098	
86.364746	
86.669922	
86.669922	
87.280273	
86.669922	
86.364746	
85.754395	
86.364746	
86.059570	
86.364746	
86.364746	
86.975098	
86.059570	
86.059570	
85.754395	
86.669922	
86.669922	
85.754395	
86.059570	
86.364746	
86.364746	
87.280273	
86.975098	
86.669922	
86.059570	
86.364746	
85.754395	
86.364746	
85.754395	
86.669922	
85.449219	
86.364746	
85.754395	
86.364746	
86.975098	
86.364746	
86.364746	
86.669922	
86.669922	
86.364746	
86.364746	
86.364746	
85.449219	
86.059570	
85.449219	
86.669922	
86.669922	
86.364746	
86.364746	
86.669922	
87.280273	
86.059570	
85.144043	
86.669922	
85.449219	
86.669922	
86.364746	
86.059570	
86.975098	
86.669922	
86.364746	
86.059570	
85.754395	
86.059570	
85.449219	
86.364746	
86.059570	
86.059570	
86.364746	
86.364746	
86.669922	
86.669922	
85.449219	
86.364746	
86.059570	
86.059570	
86.059570	
86.364746	
85.754395	
85.754395	
85.754395	
86.059570	
85.754395	
87.280273	
85.754395	
86.059570	
85.144043	
86.364746	
85.144043	
86.364746	
86.364746	
86.364746	
86.059570	
86.059570	
85.449219	
86.059570	
86.059570	
86.059570	
86.059570	
85.754395	
85.449219	
86.364746	
86.364746	
85.754395	
85.754395	
86.669922	
86.059570	
85.449219	
85.754395	
86.059570	
86.059570	
85.754395	
85.449219	
86.059570	
85.754395	
86.364746	
85.449219	
85.449219	
85.754395	
86.059570	
86.059570	
86.364746	
85.754395	
86.059570	
85.754395	
85.754395	
85.449219	
85.754395	
85.144043	
85.754395	
85.449219	
86.364746	
86.059570	
86.059570	
85.449219	
85.144043	
84.838867	
86.059570	
85.754395	
85.754395	
85.449219	
85.754395	
85.449219	
85.754395	
86.059570	
86.364746	
85.449219	
86.059570	
85.449219	
86.059570	
85.754395	
86.059570	
85.754395	
86.059570	
85.754395	
86.364746	
86.059570	
86.059570	
85.144043	
85.449219	
85.449219	
85.449219	
85.754395	
86.364746	
85.449219	
86.059570	
85.144043	
85.449219	
85.449219	
86.364746	
85.449219	
85.754395	
85.754395	
86.059570	
86.059570	
86.059570	
86.059570	
86.669922	
85.449219	
86.364746	
86.059570	
87.280273	
86.364746	
86.975098	
86.364746	
86.669922	
86.669922	
87.280273	
86.669922	
86.059570	
86.364746	
83.618164	
86.975098	
87.890625	
86.669922	
89.111328	
86.975098	
88.195801	
86.669922	
88.806152	
86.669922	
87.280273	
86.364746	
84.838867	
86.059570	
85.754395	
87.280273	
86.059570	
86.364746	
89.111328	
86.975098	
85.144043	
86.975098	
85.144043	
86.669922	
89.416504	
86.364746	
89.416504	
86.669922	
84.838867	
86.975098	
90.637207	
86.059570	
90.332031	
86.669922	
90.332031	
86.364746	
86.669922	
85.754395	
83.618164	
86.669922	
87.280273	
85.754395	
86.364746	
85.449219	
86.364746	
86.059570	
86.669922	
86.059570	
85.754395	
85.754395	
86.975098	
86.364746	
86.669922	
86.059570	
86.364746	
85.754395	
86.364746	
86.669922	
86.975098	
86.669922	
86.059570	
86.364746	
86.364746	
86.059570	
87.280273	
86.059570	
86.669922	
86.975098	
86.364746	
86.975098	
86.669922	
86.364746	
86.364746	
86.059570	
86.364746	
86.059570	
86.364746	
85.754395	
86.669922	
85.754395	
86.059570	
86.059570	
86.975098	
86.059570	
86.669922	
84.838867	
86.364746	
85.754395	
86.364746	
86.669922	
86.059570	
85.449219	
86.059570	
84.533691	
86.669922	
86.059570	
86.364746	
84.838867	
86.364746	
85.754395	
86.364746	
85.144043	
86.364746	
85.449219	
86.059570	
85.449219	
86.059570	
86.364746	
86.364746	
85.754395	
86.364746	
85.754395	
86.059570	
86.669922	
86.364746	
84.838867	
86.059570	
85.754395	
86.364746	
86.364746	
86.059570	
86.669922	
85.754395	
86.059570	
85.754395	
87.280273	
86.669922	
86.669922	
86.669922	
86.975098	
86.059570	
85.144043	
86.364746	
88.806152	
86.059570	
89.416504	
86.364746	
88.500977	
86.669922	
87.585449	
86.059570	
84.838867	
86.364746	
88.195801	
86.975098	
84.838867	
86.669922	
89.111328	
86.669922	
86.669922	
86.059570	
88.195801	
86.364746	
83.007813	
86.059570	
81.481934	
86.669922	
89.721680	
86.975098	
86.364746	
86.364746	
81.176758	
86.059570	
86.364746	
86.364746	
91.247559	
86.059570	
85.144043	
86.364746	
89.721680	
86.669922	
83.007813	
86.975098	
86.364746	
87.280273	
86.059570	
86.364746	
86.059570	
86.059570	
85.754395	
86.975098	
86.059570	
86.669922	
86.059570	
86.059570	
86.364746	
86.364746	
86.669922	
86.364746	
85.449219	
86.364746	
85.754395	
86.364746	
86.364746	
86.059570	
85.449219	
86.059570	
86.669922	
86.059570	
87.280273	
87.280273	
86.669922	
86.669922	
86.669922	
86.669922	
86.669922	
86.669922	
86.059570	
86.975098	
86.059570	
87.280273	
86.975098	
86.669922	
86.669922	
86.364746	
86.364746	
86.669922	
86.669922	
87.280273	
86.364746	
86.059570	
86.059570	
87.280273	
86.669922	
87.890625	
86.669922	
87.280273	
86.364746	
86.364746	
86.364746	
86.669922	
86.669922	
86.364746	
86.059570	
86.669922	
86.364746	
86.975098	
86.669922	
86.669922	
86.364746	
86.669922	
86.059570	
86.669922	
86.364746	
86.364746	
86.669922	
86.975098	
86.364746	
87.280273	
86.975098	
87.585449	
86.669922	
87.280273	
86.364746	
87.585449	
86.975098	
86.975098	
86.364746	
87.280273	
86.364746	
86.975098	
86.975098	
86.975098	
86.669922	
86.669922	
86.669922	
86.975098	
87.280273	
86.364746	
86.364746	
86.975098	
86.669922	
87.280273	
87.280273	
86.975098	
86.059570	
86.975098	
86.364746	
86.669922	
86.669922	
86.669922	
86.669922	
86.975098	
86.059570	
86.975098	
87.280273	
86.364746	
86.059570	
86.364746	
85.754395	
86.669922	
86.364746	
86.669922	
86.059570	
85.449219	
85.754395	
86.364746	
86.364746	
86.364746	
85.449219	
85.754395	
85.449219	
86.059570	
85.449219	
86.059570	
86.975098	
86.059570	
85.144043	
85.754395	
84.838867	
86.059570	
85.449219	
85.754395	
84.838867	
85.754395	
85.144043	
85.754395	
85.754395	
85.754395	
85.449219	
86.364746	
86.364746	
86.364746	
85.449219	
85.754395	
85.144043	
86.059570	
86.059570	
86.364746	
86.364746	
86.059570	
84.533691	
86.059570	
84.838867	
85.754395	
86.364746	
86.059570	
86.059570	
85.754395	
86.669922	
86.975098	
85.144043	
86.364746	
85.449219	
86.059570	
85.449219	
86.975098	
86.975098	
86.364746	
84.228516	
86.364746	
84.228516	
86.669922	
86.669922	
86.669922	
86.975098	
86.669922	
86.975098	
86.975098	
86.669922	
86.975098	
84.838867	
86.364746	
83.923340	
86.975098	
87.280273	
86.059570	
87.280273	
86.364746	
88.195801	
86.669922	
84.838867	
86.364746	
86.975098	
86.669922	
84.228516	
86.059570	
87.890625	
86.364746	
88.806152	
86.364746	
88.806152	
86.059570	
88.806152	
86.669922	
84.228516	
86.669922	
86.669922	
86.059570	
86.669922	
86.975098	
86.364746	
86.669922	
85.754395	
86.059570	
86.975098	
86.364746	
86.059570	
86.364746	
86.364746	
86.364746	
86.975098	
86.975098	
86.364746	
86.364746	
86.364746	
86.669922	
86.364746	
86.669922	
86.059570	
86.364746	
86.364746	
86.059570	
87.280273	
86.975098	
86.364746	
86.669922	
85.754395	
86.059570	
86.669922	
86.364746	
86.364746	
86.364746	
86.059570	
86.364746	
86.364746	
86.669922	
86.059570	
86.364746	
86.364746	
86.059570	
86.364746	
86.364746	
86.059570	
86.059570	
86.364746	
85.754395	
86.059570	
87.890625	
86.364746	
85.754395	
85.754395	
86.364746	
85.754395	
85.449219	
86.059570	
87.280273	
86.669922	
85.449219	
85.754395	
87.890625	
86.669922	
87.585449	
85.754395	
86.364746	
85.754395	
85.144043	
86.669922	
85.754395	
86.364746	
86.059570	
86.059570	
85.449219	
86.975098	
85.754395	
86.364746	
88.806152	
86.059570	
86.059570	
86.059570	
86.364746	
86.364746	
86.669922	
86.364746	
88.195801	
86.669922	
88.195801	
86.669922	
86.975098	
86.059570	
86.669922	
86.669922	
88.195801	
86.059570	
87.280273	
85.449219	
86.364746	
86.059570	
86.975098	
85.754395	
86.364746	
86.059570	
86.364746	
86.059570	
86.364746	
86.059570	
85.754395	
85.754395	
86.669922	
86.364746	
86.669922	
85.754395	
86.059570	
85.754395	
86.059570	
86.059570	
86.669922	
85.754395	
86.364746	
84.838867	
86.364746	
85.754395	
86.364746	
86.669922	
86.059570	
85.754395	
86.059570	
85.754395	
86.364746	
86.059570	
86.364746	
86.059570	
86.059570	
86.059570	
86.669922	
86.059570	
85.754395	
85.449219	
85.449219	
85.754395	
86.059570	
86.059570	
85.754395	
85.754395	
86.059570	
85.144043	
86.364746	
85.754395	
86.059570	
85.449219	
85.754395	
85.144043	
86.059570	
85.754395	
85.754395	
85.144043	
85.144043	
85.449219	
86.059570	
86.364746	
85.754395	
85.449219	
86.364746	
85.449219	
86.059570	
86.059570	
86.059570	
85.754395	
85.449219	
85.144043	
86.059570	
86.059570	
85.449219	
84.838867	
85.449219	
85.449219	
85.449219	
85.754395	
86.059570	
84.533691	
86.059570	
85.449219	
86.364746	
85.754395	
86.059570	
85.144043	
86.059570	
85.144043	
85.754395	
85.449219	
86.059570	
85.754395	
85.754395	
85.449219	
86.364746	
86.364746	
86.059570	
86.059570	
86.059570	
85.754395	
86.669922	
86.364746	
86.669922	
86.059570	
86.364746	
85.754395	
86.364746	
86.364746	
87.280273	
88.806152	
86.975098	
88.500977	
86.364746	
83.312988	
86.669922	
85.449219	
86.364746	
83.312988	
86.059570	
83.312988	
86.975098	
83.007813	
87.280273	
83.923340	
87.890625	
91.247559	
86.975098	
91.857910	
86.364746	
86.975098	
87.280273	
86.364746	
86.669922	
86.059570	
86.975098	
86.669922	
85.754395	
86.364746	
86.059570	
86.364746	
86.059570	
86.364746	
86.669922	
86.364746	
86.059570	
86.364746	
86.975098	
86.059570	
86.975098	
86.059570	
86.975098	
86.364746	
86.669922	
86.364746	
86.364746	
86.059570	
86.364746	
86.669922	
85.754395	
86.059570	
86.364746	
85.754395	
86.364746	
86.364746	
86.059570	
86.059570	
85.754395	
85.754395	
85.449219	
86.059570	
87.890625	
86.059570	
86.059570	
86.059570	
86.364746	
86.364746	
86.059570	
86.059570	
86.059570	
86.059570	
85.754395	
86.059570	
85.754395	
86.059570	
86.364746	
86.059570	
84.838867	
86.059570	
86.669922	
86.364746	
87.890625	
86.364746	
86.364746	
86.364746	
86.669922	
86.364746	
86.059570	
85.754395	
86.059570	
86.364746	
86.364746	
85.754395	
86.059570	
85.754395	
86.059570	
86.059570	
86.975098	
86.059570	
84.228516	
85.754395	
86.975098	
85.754395	
86.059570	
86.059570	
87.280273	
85.754395	
86.975098	
86.364746	
86.975098	
86.059570	
87.280273	
85.754395	
87.890625	
85.449219	
86.975098	
86.059570	
87.280273	
85.754395	
83.923340	
86.059570	
84.228516	
86.364746	
88.195801	
86.059570	
86.364746	
85.754395	
88.806152	
86.059570	
88.806152	
86.059570	
85.144043	
85.449219	
87.280273	
86.364746	
84.228516	
86.364746	
84.838867	
86.364746	
88.500977	
86.059570	
83.312988	
86.364746	
88.195801	
85.449219	
82.397461	
86.059570	
86.975098	
86.059570	
86.059570	
86.364746	
83.007813	
85.754395	
84.533691	
85.754395	
93.994141	
85.754395	
92.773438	
86.059570	
87.890625	
86.669922	
86.975098	
86.669922	
86.059570	
85.449219	
86.975098	
85.449219	
86.059570	
86.059570	
86.669922	
85.754395	
86.364746	
86.059570	
86.669922	
86.364746	
86.364746	
86.059570	
86.975098	
85.754395	
85.754395	
85.754395	
86.059570	
85.754395	
86.669922	
86.669922	
86.669922	
86.669922	
86.364746	
85.754395	
86.364746	
86.364746	
86.669922	
86.059570	
86.059570	
86.364746	
86.364746	
86.059570	
86.669922	
86.364746	
86.059570	
85.449219	
86.364746	
86.059570	
86.669922	
86.364746	
86.669922	
86.059570	
86.364746	
86.669922	
87.280273	
86.364746	
86.975098	
86.059570	
86.669922	
86.364746	
86.059570	
86.364746	
86.669922	
86.059570	
86.059570	
86.364746	
86.975098	
86.669922	
86.669922	
86.975098	
87.280273	
86.975098	
87.280273	
86.364746	
86.669922	
86.059570	
86.669922	
86.669922	
86.975098	
86.364746	
86.975098	
86.364746	
86.669922	
86.364746	
86.669922	
86.669922	
86.669922	
86.669922	
86.669922	
86.364746	
87.280273	
86.364746	
86.975098	
86.669922	
86.669922	
86.975098	
86.975098	
86.669922	
86.669922	
86.669922	
86.975098	
86.364746	
86.975098	
86.669922	
86.975098	
86.975098	
87.280273	
86.975098	
87.280273	
86.669922	
87.280273	
86.669922	
87.280273	
86.364746	
86.975098	
86.669922	
86.364746	
86.669922	
86.364746	
86.669922	
86.975098	
86.364746	
86.975098	
86.364746	
86.364746	
86.669922	
87.280273	
86.975098	
87.280273	
86.669922	
86.364746	
86.669922	
86.975098	
86.669922	
86.669922	
86.975098	
86.669922	
85.449219	
86.669922	
86.669922	
86.364746	
86.059570	
85.754395	
85.144043	
87.890625	
86.059570	
87.280273	
86.059570	
85.144043	
85.754395	
86.975098	
86.059570	
86.059570	
85.754395	
86.059570	
84.838867	
84.838867	
84.838867	
84.533691	
85.449219	
86.669922	
85.144043	
86.975098	
86.669922	
84.838867	
85.144043	
86.669922	
85.754395	
86.975098	
86.059570	
87.890625	
86.059570	
85.449219	
85.449219	
85.449219	
86.059570	
84.838867	
86.059570	
86.669922	
86.059570	
86.364746	
86.364746	
86.364746	
86.059570	
86.669922	
85.449219	
88.195801	
86.059570	
86.669922	
86.364746	
86.059570	
86.059570	
86.669922	
85.754395	
87.585449	
86.364746	
87.280273	
86.059570	
86.059570	
86.059570	
85.754395	
86.364746	
83.923340	
85.754395	
84.533691	
85.754395	
88.195801	
86.364746	
89.111328	
86.364746	
84.533691	
86.364746	
88.500977	
86.669922	
89.721680	
86.059570	
87.280273	
86.364746	
88.806152	
86.364746	
87.890625	
86.059570	
86.059570	
86.059570	
86.975098	
85.754395	
86.364746	
85.754395	
86.364746	
86.975098	
86.364746	
86.364746	
86.669922	
86.669922	
86.669922	
86.059570	
86.669922	
85.449219	
86.669922	
85.754395	
86.364746	
86.364746	
86.059570	
86.364746	
86.975098	
86.364746	
86.669922	
85.754395	
86.364746	
86.059570	
86.669922	
86.364746	
86.669922	
86.059570	
86.669922	
86.364746	
86.975098	
86.669922	
86.364746	
85.754395	
86.364746	
85.754395	
86.975098	
86.364746	
85.754395	
86.059570	
86.364746	
86.364746	
86.975098	
85.754395	
86.669922	
86.364746	
86.975098	
86.669922	
87.890625	
87.280273	
86.364746	
86.059570	
86.059570	
86.669922	
86.364746	
85.449219	
86.059570	
86.669922	
86.059570	
84.838867	
86.364746	
86.669922	
86.669922	
86.364746	
86.364746	
86.364746	
86.669922	
86.669922	
86.364746	
86.669922	
86.669922	
84.838867	
86.975098	
88.500977	
86.364746	
84.533691	
86.364746	
86.669922	
86.364746	
86.059570	
86.669922	
86.975098	
86.059570	
83.923340	
86.669922	
85.754395	
86.669922	
90.026855	
86.059570	
80.871582	
86.364746	
85.144043	
86.669922	
87.890625	
86.669922	
87.890625	
86.364746	
87.585449	
86.364746	
88.195801	
86.669922	
85.144043	
86.059570	
85.449219	
86.669922	
87.280273	
85.754395	
86.059570	
86.669922	
86.975098	
86.059570	
86.364746	
86.364746	
85.449219	
86.669922	
86.364746	
86.059570	
85.754395	
86.669922	
85.754395	
86.059570	
86.364746	
86.669922	
85.144043	
85.754395	
86.059570	
86.059570	
86.059570	
86.669922	
85.754395	
85.449219	
85.754395	
85.754395	
86.059570	
86.059570	
85.754395	
86.059570	
85.449219	
86.669922	
86.364746	
86.059570	
85.144043	
86.059570	
86.059570	
86.364746	
85.449219	
86.059570	
85.754395	
85.449219	
85.449219	
85.754395	
85.754395	
86.364746	
85.449219	
85.754395	
85.449219	
85.754395	
85.449219	
86.364746	
85.449219	
86.364746	
85.754395	
85.754395	
86.059570	
86.975098	
85.754395	
85.754395	
85.754395	
85.449219	
85.754395	
85.449219	
85.449219	
86.364746	
85.449219	
85.449219	
85.754395	
85.754395	
86.364746	
85.754395	
85.449219	
85.754395	
85.449219	
86.364746	
85.754395	
85.754395	
85.449219	
86.364746	
85.449219	
85.754395	
85.449219	
86.364746	
85.449219	
85.449219	
85.144043	
85.754395	
86.059570	
86.059570	
86.059570	
86.059570	
85.449219	
86.669922	
86.364746	
86.059570	
86.364746	
86.669922	
85.449219	
86.059570	
85.754395	
86.364746	
86.059570	
86.364746	
86.059570	
86.669922	
86.364746	
86.669922	
86.364746	
86.059570	
86.669922	
86.669922	
86.975098	
86.669922	
86.059570	
86.669922	
86.669922	
86.669922	
86.364746	
86.975098	
86.975098	
86.669922	
86.669922	
86.364746	
86.669922	
86.975098	
87.280273	
86.975098	
86.364746	
86.975098	
86.669922	
87.585449	
87.280273	
86.669922	
86.364746	
86.975098	
87.890625	
86.975098	
84.838867	
87.280273	
86.059570	
86.669922	
89.111328	
86.975098	
85.754395	
86.975098	
83.923340	
86.364746	
84.228516	
86.669922	
86.364746	
86.669922	
87.585449	
86.669922	
87.280273	
86.364746	
89.111328	
86.364746	
83.923340	
86.059570	
89.721680	
86.669922	
85.449219	
86.059570	
85.754395	
86.059570	
85.754395	
86.975098	
86.669922	
86.669922	
85.754395	
86.059570	
86.669922	
86.975098	
86.669922	
86.669922	
85.754395	
86.669922	
86.364746	
86.059570	
86.364746	
87.280273	
86.059570	
86.975098	
86.059570	
85.754395	
86.669922	
86.975098	
86.059570	
85.449219	
85.449219	
86.364746	
86.364746	
86.975098	
86.059570	
86.364746	
85.754395	
83.923340	
86.364746	
88.806152	
86.059570	
84.533691	
85.754395	
86.669922	
86.059570	
88.195801	
86.364746	
84.228516	
86.059570	
86.669922	
86.364746	
85.754395	
85.754395	
88.195801	
86.059570	
83.923340	
85.754395	
88.806152	
86.059570	
89.416504	
86.059570	
82.397461	
86.364746	
90.026855	
85.754395	
86.364746	
86.059570	
84.228516	
85.449219	
86.364746	
85.754395	
85.754395	
85.144043	
85.754395	
85.754395	
86.059570	
86.364746	
86.364746	
85.754395	
86.059570	
85.754395	
86.364746	
88.500977	
85.449219	
85.449219	
85.754395	
85.144043	
86.059570	
87.280273	
86.059570	
86.975098	
86.364746	
84.838867	
86.059570	
86.059570	
86.669922	
85.449219	
86.364746	
87.280273	
86.669922	
84.228516	
86.364746	
84.533691	
85.754395	
89.721680	
86.059570	
86.669922	
86.059570	
89.111328	
86.364746	
86.364746	
86.059570	
86.669922	
86.059570	
85.754395	
86.059570	
83.312988	
86.364746	
90.637207	
85.754395	
91.552734	
86.059570	
86.059570	
86.364746	
86.669922	
86.975098	
85.754395	
86.364746	
85.754395	
86.669922	
86.364746	
87.280273	
86.364746	
86.364746	
86.059570	
86.669922	
86.364746	
86.975098	
86.059570	
86.364746	
85.754395	
86.364746	
86.669922	
86.975098	
86.059570	
86.669922	
86.669922	
86.669922	
86.669922	
86.364746	
86.669922	
86.975098	
86.059570	
86.669922	
86.059570	
86.975098	
86.059570	
86.364746	
86.059570	
86.364746	
86.669922	
86.669922	
86.975098	
86.669922	
86.669922	
87.585449	
86.975098	
87.280273	
86.975098	
86.975098	
85.754395	
86.669922	
86.364746	
87.280273	
86.975098	
86.975098	
86.975098	
86.669922	
86.669922	
86.669922	
86.669922	
87.280273	
86.364746	
86.669922	
86.059570	
86.975098	
86.669922	
86.669922	
86.364746	
86.059570	
86.364746	
86.975098	
86.364746	
86.669922	
86.669922	
86.975098	
87.280273	
87.585449	
87.585449	
86.975098	
86.059570	
87.280273	
86.975098	
86.975098	
87.280273	
86.975098	
86.975098	
86.975098	
86.669922	
86.975098	
86.975098	
87.585449	
86.669922	
86.669922	
86.364746	
86.669922	
86.669922	
87.280273	
86.669922	
87.280273	
86.975098	
86.059570	
86.975098	
86.975098	
86.364746	
86.975098	
86.059570	
86.669922	
86.975098	
86.669922	
86.669922	
86.364746	
86.669922	
86.364746	
86.059570	
86.669922	
86.364746	
86.669922	
86.059570	
86.669922	
86.059570	
87.280273	
86.364746	
86.364746	
86.364746	
86.059570	
85.754395	
86.059570	
85.449219	
86.059570	
86.059570	
87.890625	
85.754395	
86.669922	
85.754395	
85.754395	
85.449219	
84.228516	
85.144043	
87.280273	
85.144043	
84.533691	
85.754395	
86.059570	
84.838867	
84.533691	
85.754395	
85.449219	
85.754395	
87.890625	
86.059570	
87.280273	
85.754395	
85.449219	
85.449219	
84.838867	
85.144043	
85.144043	
85.754395	
86.059570	
84.838867	
86.059570	
86.059570	
85.754395	
85.449219	
85.754395	
86.059570	
86.059570	
85.449219	
86.364746	
86.364746	
86.669922	
85.144043	
86.364746	
85.449219	
86.364746	
85.449219	
86.364746	
85.449219	
85.754395	
85.144043	
86.364746	
86.669922	
86.059570	
85.144043	
86.059570	
86.975098	
86.059570	
84.838867	
85.754395	
85.754395	
86.364746	
85.754395	
86.669922	
85.144043	
86.669922	
86.364746	
86.669922	
84.228516	
86.669922	
86.669922	
86.364746	
87.280273	
86.364746	
85.144043	
86.364746	
85.449219	
86.669922	
87.585449	
86.364746	
83.618164	
86.975098	
86.364746	
86.669922	
86.364746	
85.754395	
85.449219	
85.449219	
86.059570	
86.669922	
86.364746	
86.669922	
